x,y,z
0.125001,0.21199,0.946367
-0.12328,-0.212867,1.0372
0.131459,-0.207393,1.01168
-0.192346,-0.152898,0.976275
-0.0179051,-0.157354,1.00297
-0.108968,-0.103072,1.02598
-0.239127,-0.0538558,0.973356
0.131804,-0.0584442,0.999273
-0.242276,0.0436561,1.02169
-0.0571257,0.0175111,0.997573
0.245467,0.00947488,1.03801
-0.204112,0.135428,0.974688
-0.119782,0.0994417,1.03517
0.0672789,0.130809,0.988281
-0.0353329,0.157999,1.00538
-0.124434,0.211808,0.970378
0.0261851,0.244243,0.979785
0.0333273,-0.244124,1.04479
-0.191366,-0.144205,1.08535
0.178223,-0.168786,1.10553
0.0686794,-0.137305,1.06744
0.225441,-0.0974933,1.03894
-0.241916,-0.0480914,1.08181
-0.14876,-0.00468612,1.04961
-0.0473434,-0.0592018,1.10585
0.04706,-0.0299063,1.06187
0.148487,-0.0284559,1.10232
0.119574,0.0668339,1.05836
-0.211657,0.126363,1.08427
0.00980605,0.0730477,1.06097
0.217862,0.11387,1.04901
-0.135783,0.204153,1.07838
0.0472778,0.171492,1.08806
0.147052,0.196435,1.05156
-0.0338528,0.243853,1.07182
-0.0500126,-0.240218,1.1122
0.0913146,-0.227711,1.13215
-0.138658,-0.204307,1.16115
-0.00258761,-0.149091,1.15043
0.10253,-0.123264,1.17091
0.232354,-0.0816325,1.14456
-0.147411,-0.0522203,1.14675
-0.13585,0.0613826,1.13512
-0.0323733,0.0383221,1.15862
0.243323,0.0280686,1.14653
-0.0577426,0.137663,1.11852
0.0676553,0.0819648,1.15263
0.207145,0.131814,1.15492
-0.17418,0.172881,1.17559
-0.0823631,0.231682,1.16956
0.0255728,0.245404,1.16386
0.128427,0.208322,1.15833
0.00962753,-0.245089,1.20267
0.1273,-0.210779,1.23153
-0.210045,-0.129055,1.19027
-0.0899335,-0.123113,1.2122
0.20526,-0.133709,1.23466
-0.244863,-0.026602,1.18695
0.0238357,-0.0499281,1.19025
0.138382,-0.0275149,1.21091
0.244006,-0.0309513,1.23953
-0.146201,0.0139378,1.23274
-0.232672,0.0806612,1.18077
-0.0972834,0.111827,1.22406
0.125695,0.0757818,1.2426
0.233756,0.0773996,1.24522
0.00768824,0.151231,1.21343
-0.0702869,-0.234556,1.27781
0.0505193,-0.24013,1.30241
-0.166152,-0.180219,1.27592
0.00607898,-0.148006,1.25986
-0.233128,-0.0780029,1.28214
0.103924,-0.103738,1.28099
-0.0550768,-0.0360073,1.26546
-0.243955,0.0310869,1.27784
0.00183703,0.0549917,1.26157
-0.20634,0.133502,1.27246
0.063573,0.134606,1.30787
0.175213,0.172267,1.2507
-0.127979,0.209529,1.2672
-0.0247352,0.244144,1.26148
0.0835548,0.231189,1.25584
-0.128647,-0.209545,1.37415
-0.0248747,-0.244948,1.3792
0.168054,-0.1794,1.32608
-0.206939,-0.13217,1.37208
-0.0819266,-0.126189,1.32162
0.0167073,-0.0724397,1.33978
0.229112,-0.0883087,1.3308
-0.243927,-0.0203023,1.37396
-0.144366,-0.0362354,1.32941
-0.0512446,0.0102126,1.36501
0.0821096,0.0142938,1.32125
0.244229,0.0199921,1.33659
-0.229499,0.0883512,1.36928
-0.131479,0.0727547,1.32363
0.212158,0.124608,1.34198
-0.167914,0.178472,1.36422
-0.044794,0.138839,1.31514
0.136776,0.204166,1.34757
-0.0741893,0.234491,1.35866
0.0349094,0.243652,1.35313
0.100566,-0.224983,1.39756
-0.03217,-0.143614,1.4173
0.20113,-0.140282,1.42111
-0.123715,-0.0846667,1.42436
0.0750052,-0.12271,1.41761
0.140335,-0.0396092,1.39425
0.243383,-0.0389509,1.42788
-0.144675,0.0234335,1.42107
0.0303893,0.0438233,1.42996
-0.0877628,0.117179,1.41404
0.121599,0.0886414,1.39071
0.235446,0.0701975,1.43365
0.0171128,0.149665,1.40457
0.182106,0.165595,1.43892
-0.0159553,0.24489,1.45044
0.0920408,0.227422,1.44516
-0.0812608,-0.231339,1.47074
0.0277923,-0.24399,1.47514
-0.173592,-0.173027,1.46737
0.0297231,-0.142578,1.51514
0.142245,-0.194486,1.49413
-0.232663,-0.0794207,1.46457
-0.0784762,-0.123785,1.51564
0.118002,-0.0743431,1.50432
0.224973,-0.0976591,1.5166
-0.142016,-0.0324596,1.51817
-0.00741539,-0.0507162,1.46798
-0.24319,0.0387804,1.46516
-0.0639501,0.0424124,1.49188
0.145611,0.0293413,1.48034
0.0827267,0.121261,1.48812
-0.201273,0.140303,1.46095
-0.0285168,0.145317,1.5018
-0.1206,0.214201,1.45592
-0.132556,-0.206899,1.56307
-0.0293525,-0.243743,1.56704
0.079931,-0.232475,1.57355
-0.210346,-0.126877,1.55945
-0.244316,-0.0197905,1.5563
-0.0409955,-0.0310654,1.56948
0.0537787,0.0119674,1.53702
0.245206,0.0109003,1.52497
-0.225711,0.0957299,1.55675
0.127685,0.0781814,1.58401
0.216033,0.116347,1.53102
-0.162081,0.185058,1.55287
0.0391713,0.143433,1.58638
0.144139,0.198554,1.5367
-0.0658201,0.236553,1.54806
0.0433421,0.242176,1.54202
-0.0860615,-0.230065,1.65903
-0.177777,-0.17008,1.65427
-0.0254012,-0.14293,1.60976
0.183731,-0.163411,1.59122
-0.23487,-0.0725037,1.65077
-0.121888,-0.0888526,1.61027
0.0825092,-0.12685,1.60955
0.133827,-0.0302659,1.60202
0.240271,-0.0522382,1.61298
-0.242997,0.0397265,1.64796
-0.143916,0.0377936,1.60178
-0.00560439,0.0533988,1.62843
0.237437,0.06056,1.62295
-0.0806807,0.126144,1.59532
-0.196153,0.147062,1.64895
0.188073,0.158462,1.62861
-0.112828,0.218073,1.64568
-0.00677253,0.245295,1.63995
0.100556,0.224199,1.63349
0.0220916,-0.244678,1.66388
0.126339,-0.210834,1.67039
0.0312155,-0.145802,1.7082
-0.0767921,-0.125063,1.70345
0.114704,-0.0751448,1.70069
0.211886,-0.124681,1.68842
-0.147628,-0.0224449,1.69332
0.00144996,-0.0484868,1.66883
0.245495,-0.00582284,1.70943
0.0458778,0.0356237,1.72281
0.14727,0.0383337,1.68466
-0.120819,0.0842394,1.69901
0.0814346,0.130475,1.68448
0.220491,0.109114,1.72068
-0.0278326,0.142442,1.68895
-0.0362028,-0.244222,1.75551
0.0732016,-0.23362,1.76274
-0.137952,-0.20298,1.75023
0.168174,-0.178647,1.77175
-0.21321,-0.122787,1.74418
-0.124474,-0.0755674,1.7875
0.232077,-0.0819833,1.7862
-0.245051,-0.0116628,1.74284
0.0270842,-0.0572602,1.77534
0.148569,-0.0121586,1.78335
-0.154478,0.0303742,1.78951
-0.0567066,0.00724842,1.7452
-0.22574,0.0965229,1.73971
-0.0808195,0.127409,1.79214
0.121573,0.0926427,1.77699
-0.160341,0.186327,1.74525
0.026746,0.147278,1.78281
0.152513,0.192991,1.73881
-0.0556053,0.238747,1.73796
0.0537954,0.239608,1.73102
-0.0933213,-0.226297,1.84712
0.0137753,-0.246072,1.85347
0.118161,-0.21527,1.86124
-0.183242,-0.164234,1.84021
-0.024178,-0.148411,1.80257
0.101097,-0.109145,1.83682
-0.235577,-0.0684976,1.83392
-0.0629254,0.036149,1.85036
0.0449396,0.0351315,1.83188
0.241924,0.0438146,1.80478
-0.229565,0.087854,1.84719
0.194386,0.151465,1.83146
-0.095003,0.226145,1.83905
0.0129094,0.244812,1.83265
0.113764,0.217517,1.86676
0.0095662,-0.151815,1.90628
0.19981,-0.142288,1.87015
-0.217662,-0.113427,1.92939
-0.0918968,-0.120821,1.88177
-0.146332,-0.0269775,1.88231
-0.00162884,-0.0441616,1.89196
0.134278,-0.0156921,1.89151
0.243165,-0.0327981,1.88282
-0.246242,0.00321777,1.91244
-0.161192,0.0681575,1.93196
-0.0762044,0.130243,1.90342
0.120095,0.0932627,1.88578
0.232745,0.0794752,1.90543
-0.175303,0.172226,1.88881
0.0287035,0.152815,1.89087
-0.0470598,-0.241295,1.94486
0.0614247,-0.237067,1.952
-0.147407,-0.197135,1.93709
0.159091,-0.18791,1.95947
-0.124151,-0.0795755,1.9758
0.0949788,-0.100471,1.94807
0.223999,-0.0993822,1.96795
0.0191278,-0.0372036,1.99943
-0.0688594,0.0139528,1.95784
0.0321748,0.0539821,1.93942
0.143868,0.0476369,1.98041
0.24557,0.00685521,1.98403
-0.195331,0.150704,1.99333
-0.020082,0.150166,1.99584
0.0856853,0.140252,1.98183
0.18055,0.167658,1.93907
-0.104386,0.22182,1.95685
0.00221992,0.245844,1.94222
-0.105323,-0.221064,2.03503
0.000991439,-0.24593,2.04389
0.10715,-0.222176,2.04913
-0.191461,-0.153886,2.02668
-0.036892,-0.139958,2.00543
0.191507,-0.153288,2.05735
0.0626777,-0.124119,2.04985
-0.239937,-0.0559276,2.01777
-0.150977,-0.00210766,2.0489
0.13864,-0.0476363,2.03238
0.240121,-0.0570742,2.06896
-0.239834,0.0522491,2.00743
0.0378112,0.0678407,2.04852
-0.107106,0.0940321,2.02295
0.223826,0.102241,2.03042
0.158933,0.187983,2.04473
-0.0470102,0.241636,2.04838
0.0616236,0.237168,2.03457
-0.0607517,-0.237521,2.13362
0.0484887,-0.240525,2.14304
-0.158554,-0.18847,2.12445
-0.223955,-0.100286,2.11571
-0.112966,-0.100354,2.0804
-0.0191709,-0.13657,2.11956
0.0564424,-0.0285093,2.10251
-0.243587,0.00729565,2.10687
-0.0458402,0.00338198,2.07823
0.138826,0.0461191,2.08897
0.243188,0.0371855,2.12329
-0.218041,0.113941,2.09351
-0.123982,0.0697725,2.12773
-0.143962,0.19845,2.07674
-0.0480347,0.14552,2.10234
0.203435,0.138069,2.13159
0.0192957,0.245618,2.1357
0.148654,-0.196719,2.14713
0.077484,-0.115957,2.16568
0.21711,-0.11424,2.15615
-0.242874,-0.0400258,2.20523
-0.145734,-0.0329689,2.15652
-0.0385499,-0.0440295,2.17689
0.146369,-0.0306283,2.16592
0.0127711,0.0564314,2.15482
-0.235102,0.0726235,2.19324
-0.0844246,0.12753,2.21048
0.108603,0.107642,2.1734
-0.178167,0.169455,2.17717
0.0171716,0.157165,2.196
-0.0860497,0.230203,2.16379
0.123536,0.212674,2.14391
-0.120066,-0.214763,2.22218
-0.0072712,-0.245955,2.23746
0.0993479,-0.223282,2.24
-0.200983,-0.141081,2.21342
-0.0393405,-0.14193,2.22657
0.194403,-0.149826,2.25415
-0.132635,-0.0694539,2.25794
0.0729306,-0.121482,2.27476
0.0558266,-0.0190621,2.22648
0.152712,-0.0453435,2.2746
0.244889,-0.0261919,2.21283
-0.141805,0.038431,2.23854
-0.0229444,0.0511509,2.25779
0.178387,0.055899,2.23902
-0.204537,0.134315,2.2774
0.08003,0.0850183,2.27751
0.177225,0.169428,2.23298
-0.126624,0.211304,2.26436
-0.0224104,0.244741,2.25156
0.0860285,0.230196,2.24416
-0.0778272,-0.233802,2.31941
0.0450343,-0.241845,2.3339
-0.170529,-0.177229,2.31126
-0.0126717,-0.148483,2.33823
0.144976,-0.1981,2.33607
-0.230464,-0.0858765,2.30343
0.227469,-0.0922754,2.34005
-0.149974,-0.000370437,2.34092
-0.0296985,-0.0529339,2.288
0.0571016,-0.00998266,2.33575
-0.243901,0.0258244,2.29174
0.244859,0.0123708,2.31429
-0.105426,0.106793,2.31527
0.215903,0.118005,2.32178
-0.00487601,0.149869,2.30196
0.142785,0.199291,2.33265
0.0422833,0.242278,2.34323
-0.131714,-0.207075,2.40969
-0.0278199,-0.244156,2.41505
-0.2087,-0.128969,2.40164
-0.110591,-0.10071,2.36049
0.120729,-0.0925837,2.36893
-0.244058,-0.0251919,2.39266
-0.0183785,-0.0589836,2.40108
-0.0353408,0.0417993,2.36587
0.141683,0.0510552,2.36472
0.239559,0.0552274,2.41355
-0.227919,0.0925907,2.37591
-0.128867,0.074242,2.41732
0.0688554,0.131439,2.38121
-0.162455,0.185152,2.36423
-0.0462709,0.144057,2.40145
-0.0666604,0.236975,2.35143
0.0983404,-0.225318,2.42866
0.0212263,-0.151279,2.44206
0.193027,-0.153374,2.42412
-0.0816729,-0.125248,2.46268
0.11202,-0.105774,2.47725
-0.143743,-0.0368657,2.44389
0.145912,-0.00518636,2.45904
0.24112,-0.0513981,2.43982
-0.240999,0.0470449,2.47409
-0.055606,0.0203451,2.47717
0.0455087,0.029267,2.43692
0.119311,0.0970473,2.4793
-0.193965,0.150216,2.46244
0.0242441,0.147845,2.48344
0.1903,0.155728,2.42147
-0.10927,0.219695,2.45248
-0.00338337,0.245764,2.44223
0.103434,0.222297,2.43226
-0.0859561,-0.230394,2.50598
0.0276638,-0.243775,2.50924
-0.177905,-0.170215,2.50196
-0.0138399,-0.148601,2.546
0.147166,-0.197769,2.52078
-0.2335,-0.0761493,2.4933
0.217782,-0.114319,2.52616
0.0207075,-0.0536849,2.50346
0.245576,-0.00324835,2.53766
-0.148735,0.0268243,2.53335
0.0259305,0.0555257,2.5416
-0.0808896,0.124871,2.50156
0.223514,0.100825,2.51043
-0.148999,0.194849,2.55134
0.158003,0.188972,2.52135
-0.0492969,0.240633,2.5414
0.0601853,0.238386,2.53166
-0.028762,-0.241633,2.60219
0.0834905,-0.231354,2.60272
-0.132338,-0.206826,2.60071
0.182826,-0.164894,2.61729
-0.221339,-0.105809,2.59773
-0.118546,-0.10233,2.56144
0.13082,-0.0779026,2.58012
0.235662,-0.0696068,2.62489
-0.246216,-0.00195413,2.57166
-0.0492868,-0.0219,2.58039
0.0534196,-0.0149361,2.61922
0.143802,0.0302854,2.5635
-0.219542,0.109403,2.5605
-0.109606,0.102463,2.60205
-0.0112418,0.148228,2.58701
0.104664,0.18453,2.616
0.203387,0.139857,2.60886
0.027955,-0.245173,2.69535
-0.184664,-0.162402,2.68387
-0.0580821,-0.139728,2.64595
0.0511962,-0.130977,2.63477
-0.134469,-0.0620189,2.6609
-0.0275386,-0.0444031,2.68564
0.147416,-0.0252947,2.67359
-0.235396,0.0624971,2.65802
-0.128775,0.0427063,2.68987
-0.0219941,0.0574018,2.64795
0.227783,0.0382736,2.63713
0.129675,0.0822556,2.66428
-0.18474,0.162642,2.64864
0.0385425,0.138146,2.68761
-0.0935396,0.226761,2.64043
0.0143497,0.245069,2.63044
-0.0849251,-0.231196,2.69593
0.130693,-0.207806,2.70294
0.0026266,-0.15111,2.73923
-0.0983609,-0.11275,2.75051
0.102008,-0.105394,2.73167
0.210111,-0.127028,2.71628
-0.23638,-0.0679817,2.69902
0.243968,-0.0233049,2.72631
-0.245506,0.0218059,2.75831
-0.0485781,0.0290751,2.76336
0.0573948,0.0232674,2.72185
-0.212952,0.123262,2.74521
-0.0656315,0.129457,2.71405
0.229987,0.0875242,2.7339
-0.13883,0.203861,2.73707
0.170675,0.176019,2.7068
-0.0310481,0.243515,2.72926
0.0782322,0.233822,2.71814
-0.131154,-0.208047,2.79298
-0.0288728,-0.244042,2.78855
0.0790381,-0.232883,2.79628
0.171616,-0.176323,2.80633
-0.207768,-0.129952,2.78521
0.231058,-0.0853396,2.81655
-0.146614,-0.0183755,2.77803
0.0161504,-0.055181,2.78598
0.0391158,0.0422534,2.82881
0.147715,1.99981e-06,2.77975
0.244134,0.0257784,2.82419
-0.091275,0.111898,2.81827
0.112325,0.104598,2.77079
0.208405,0.129369,2.83216
-0.178012,0.172051,2.83309
0.0105761,0.140854,2.79242
0.135054,0.205847,2.80628
-0.0818833,0.231949,2.82484
0.0329986,0.243969,2.81825
-0.0886357,-0.229544,2.89247
0.0197949,-0.244864,2.88667
0.123912,-0.212413,2.89851
-0.17818,-0.169614,2.88271
-0.027034,-0.152415,2.84916
-0.113165,-0.0860437,2.85585
0.077237,-0.131356,2.83486
-0.241952,-0.0443665,2.84375
0.0369373,-0.0479393,2.89292
0.144313,-0.0559115,2.87342
-0.185479,0.0614692,2.84167
-0.0560182,0.00671802,2.87064
0.135312,0.0508917,2.88025
-0.0239114,0.137075,2.89906
0.0808561,0.143326,2.87572
0.0372751,-0.150878,2.93839
0.202927,-0.138777,2.91873
-0.229085,-0.0946753,2.93918
-0.0671325,-0.121267,2.94871
-0.148084,-0.0223736,2.93742
0.24321,-0.0363821,2.91504
-0.244331,0.0267102,2.92652
0.029708,0.0507933,2.93769
-0.210095,0.128662,2.92492
-0.113034,0.0812654,2.92726
0.234287,0.0735887,2.92214
-0.11669,0.192026,2.91963
0.171994,0.177409,2.92335
-0.0209271,0.2452,2.91353
0.0766585,0.220897,2.95147
-0.0294312,-0.243818,2.98366
0.0792395,-0.232712,2.99714
-0.13257,-0.206767,2.99055
0.170596,-0.176521,3.02147
-0.1531,-0.101878,3.01313
0.12197,-0.0919498,2.97295
0.230838,-0.0845947,3.01335
-0.245265,-0.0253286,3.02064
0.0211156,-0.0624599,3.00013
-0.0580024,0.0093256,2.98791
0.140448,0.015309,2.9838
0.244005,0.0257968,3.01875
-0.213746,0.0789048,3.01989
-0.106094,0.0955076,3.03582
-0.00615577,0.131313,3.00692
0.10253,0.118422,2.98358
0.208715,0.129014,3.01398
-0.168656,0.179879,3.0129
-0.0728701,0.234279,3.00975
-0.0760102,-0.233083,3.08212
0.0308135,-0.244135,3.10464
-0.170008,-0.177594,3.08999
-0.00127348,-0.158602,3.04588
-0.230925,-0.0879262,3.10682
-0.0709833,-0.0797919,3.07751
-0.14687,-0.00346056,3.05948
0.0288017,-0.0520853,3.10905
0.132431,-0.0500124,3.07257
-0.0478657,0.0256655,3.09463
0.0499247,0.033519,3.04361
0.15952,0.0556446,3.08375
0.0690223,0.131611,3.0872
-0.201484,0.141905,3.10852
0.134849,0.205815,3.04242
-0.120448,0.214492,3.1059
0.0291966,0.243814,3.04647
0.132582,-0.208043,3.12016
-0.0384302,-0.154464,3.14879
0.103652,-0.111751,3.15869
0.208571,-0.129274,3.11317
-0.144686,-0.050595,3.15834
0.150997,-0.0141232,3.17404
0.244144,-0.0259943,3.11295
-0.242754,0.0361705,3.11514
-0.137425,0.0641814,3.14349
0.0390162,0.0472006,3.1512
0.236084,0.0663773,3.17186
-0.0397306,0.139262,3.11099
0.19252,0.153474,3.11956
-0.0229106,0.241944,3.14691
0.0853755,0.230903,3.13752
-0.116109,-0.217542,3.19401
-0.0125341,-0.245775,3.20495
0.0924135,-0.228457,3.22062
-0.196896,-0.145774,3.19163
0.0227419,-0.147216,3.23746
0.180219,-0.169495,3.21112
-0.0972016,-0.117744,3.23375
0.232897,-0.0777388,3.2073
-0.244141,-0.0245853,3.20506
-0.0549313,-0.0196672,3.20781
0.0499685,-0.0377571,3.21779
-0.150529,0.0206413,3.24181
-0.225216,0.0981228,3.20403
-0.0526992,0.0885995,3.20736
0.130029,0.0923904,3.18275
-0.160311,0.186493,3.20463
-0.0568634,0.193654,3.2392
0.0358842,0.148407,3.18964
0.151928,0.193578,3.21303
0.040737,0.243535,3.23682
0.0433924,-0.242506,3.31678
-0.16219,-0.184777,3.295
-0.054017,-0.196778,3.2981
0.145463,-0.197269,3.31204
-0.225933,-0.0968568,3.2841
-0.022975,-0.0697541,3.29923
0.124458,-0.0962368,3.26749
-0.130298,-0.0552031,3.31651
-0.243197,0.0411407,3.29347
-0.0550224,0.0355236,3.30522
0.0409004,0.063625,3.25878
0.145793,0.0393687,3.27504
0.247909,0.00892337,3.26676
-0.124774,0.117946,3.28317
0.212708,0.124392,3.26994
0.114037,0.217843,3.31161
-0.204259,-0.135563,3.38399
0.0545073,-0.136626,3.3405
0.218165,-0.114612,3.31752
-0.24333,-0.0339952,3.37013
0.0708429,-0.0192674,3.32326
0.244318,-0.0217616,3.37009
-0.154743,0.0424579,3.35677
0.149198,0.028328,3.38457
-0.0110284,0.136166,3.32053
0.0976271,0.113884,3.33832
0.221052,0.10855,3.37671
-0.200048,0.141973,3.35929
-0.121901,0.214078,3.33305
-0.0177582,0.244903,3.3279
-0.113665,-0.219509,3.38931
0.0926472,-0.229253,3.44264
-0.0081892,-0.200235,3.40252
0.185273,-0.162028,3.41098
-0.0789578,-0.117089,3.38797
0.121956,-0.07587,3.39939
0.011145,-0.0579703,3.4024
-0.238108,0.0629984,3.42448
-0.0736644,0.00414867,3.41839
