x,y,z
0.196723,0.0590498,2.38283
-0.121594,0.165139,2.43599
0.0626161,0.195994,2.41052
-0.104975,-0.172864,2.48814
0.0861795,-0.185842,2.51885
0.203941,-0.0221736,2.55385
-0.089221,-0.183503,2.68271
-0.0189357,-0.0232213,2.61093
-0.159752,0.10564,2.64044
0.00259899,0.190924,2.58924
0.143434,-0.127257,2.71338
0.137223,0.148747,2.72051
-0.0301876,-0.19726,2.87446
0.200533,0.00246866,2.86367
-0.0218737,0.122076,2.81777
-0.141618,-0.0484572,2.94446
-0.134052,0.127521,3.07116
-0.0572485,-0.165446,6.33285
0.181265,0.050167,8.22729
-0.165669,0.0365955,8.51126
0.0137074,-0.0797649,8.75768
-0.0452759,0.0287818,9.45007
-0.0537509,0.291414,10.9529
0.121816,-0.00552869,11.2774
-0.34268,-0.105064,11.7168
-0.173172,0.451125,11.766
-0.523052,-0.0533531,11.9936
-0.00309321,0.597028,12.0397
0.0729046,0.878612,12.0297
0.482034,-0.405337,12.4668
0.0296868,0.0211984,12.4533
-0.128104,1.3315,12.4748
0.736971,0.229541,12.5661
-0.589716,-0.974956,12.9494
-1.69727,1.10365,12.9385
0.220953,-0.823596,13.0288
-1.73314,-0.335917,13.2193
-1.09504,0.173647,13.1939
-0.598355,1.209,13.144
-1.89207,1.32382,13.1626
0.683307,-2.23596,13.2858
0.958923,-1.6634,13.2813
-0.301161,1.00231,13.3181
-2.33339,1.32705,13.3771
2.58612,-1.25865,13.4436
1.57624,-0.415645,13.4827
0.387663,0.488593,13.4498
0.423709,0.287775,13.5002
0.300239,-2.41445,13.7247
-1.46215,-1.55669,13.621
1.88373,1.07729,13.8086
-0.118489,1.8881,13.7814
0.516777,0.559929,14.0182
-0.192517,2.67636,14.0529
1.83887,-1.44052,14.2986
0.878601,0.0601916,14.2303
-0.731021,0.206503,14.5243
0.137509,1.89526,14.4402
-0.709984,-3.07502,14.7231
-0.31265,1.86145,14.7174
3.29803,1.01218,14.9965
2.20609,2.44388,15.0046
-4.76866,-0.911355,15.0623
1.25719,-1.45326,15.1853
-5.18094,-0.0768578,15.2422
1.18009,0.818481,15.2227
-1.75055,3.5104,15.2445
2.29787,-0.66065,15.3332
3.57302,2.71324,15.3574
0.413867,3.86448,15.3056
0.459067,4.54385,15.3638
1.43853,-0.555917,15.4477
-0.126182,2.25315,15.4797
-3.20353,3.30099,15.4826
2.39449,-4.74726,15.5143
2.65124,-1.59655,15.5183
1.56356,-0.257462,15.5045
-0.704085,2.44427,15.547
-2.63342,4.12565,15.5035
1.73666,5.00268,15.5966
-0.489019,-1.94929,15.7107
1.48754,-1.98791,15.6764
2.13551,-1.45123,15.6752
3.44323,-0.61479,15.6883
1.27331,2.33848,15.6347
0.92996,2.55236,15.6273
-2.76737,-3.27134,15.8324
2.78531,-3.22292,15.7275
2.86535,-0.0911901,15.7502
-2.4837,1.41479,15.7723
2.41259,2.32387,15.7452
1.28241,4.49941,15.8161
1.22745,4.80504,15.7264
0.891047,4.82861,15.7568
-1.82008,0.90823,15.8638
-3.47846,2.50714,15.8477
0.871511,-4.52139,16.064
2.95815,-2.43947,15.9947
-2.06022,1.90635,16.0616
-3.72906,3.67019,15.98
1.8381,4.87577,16.0614
-3.90804,-1.4996,16.1447
-3.41555,3.82009,16.1309
3.52811,-4.03704,16.2795
0.0403588,-3.69016,16.2472
3.68858,-2.11743,16.2032
3.74775,2.50327,16.219
0.701876,4.42878,16.2953
0.565922,-3.54747,16.3682
2.76589,0.274749,16.3547
-0.850158,0.394524,16.3869
-2.73374,1.03853,16.3155
4.91532,1.71201,16.3797
-0.4396,3.64668,16.3762
1.27618,-1.20307,16.4995
0.243497,0.454102,16.5318
1.11465,0.843522,16.5273
-3.55771,1.53531,16.4718
-2.16018,4.86077,16.5104
-1.56131,5.01785,16.532
-1.2971,1.57983,16.6119
-2.1302,2.7422,16.5997
2.80014,3.96545,16.6279
-4.62081,-1.93541,16.7635
1.89269,-1.53684,16.6708
3.66113,-1.46942,16.6851
-1.81975,-4.4781,16.7866
2.46003,-3.23456,16.8496
-4.69415,-2.61148,16.8657
-4.2268,-1.89155,16.8027
3.16448,0.405712,16.856
-1.71463,2.19509,16.8883
1.8098,2.26838,16.8047
-3.87501,3.75866,16.8402
0.993902,-4.482,16.921
-1.10893,-3.855,16.9742
0.647747,-3.31701,16.9407
4.3215,-1.60814,16.9786
-0.721922,-0.346287,16.9256
3.8752,-0.44772,17.0205
-2.9786,-0.274934,17.0266
3.36099,3.14806,17.1282
0.141779,-4.11546,17.1622
-0.0066986,-2.58329,17.2521
-2.99573,-2.17947,17.2289
2.83723,0.248027,17.2129
1.06422,0.364517,17.1414
-0.1959,-3.49629,17.3067
-2.05131,-2.28549,17.2911
2.65777,-1.91832,17.2827
1.79083,2.47068,17.3036
1.56321,4.88574,17.2682
1.9763,-4.24304,17.4829
2.27306,0.30368,17.378
-3.40525,0.942467,17.4178
-4.79012,1.41304,17.3798
4.69411,1.94842,17.4158
0.175525,2.0407,17.4423
-2.87824,3.41447,17.4065
0.996425,4.91718,17.4089
-3.70455,-2.36269,17.4988
-1.1865,1.50403,17.5057
-0.0227144,3.23909,17.5565
-3.68586,3.79148,17.5738
2.12143,3.87393,17.4931
-4.41533,-2.44842,17.6056
-0.139528,-2.04262,17.7057
2.91126,1.5695,17.6937
0.235359,-4.31434,17.8154
2.47634,-4.2129,17.7288
-0.691066,1.25732,17.743
-3.71215,1.88628,17.7528
-4.31956,1.09568,17.9256
3.56973,2.50937,17.8472
-2.73145,-4.54731,18.04
2.15171,-4.25606,18.0258
1.77737,-3.6991,17.9568
1.34094,-1.75919,18.0228
-1.72091,-4.27634,18.094
4.12901,-2.68266,18.106
-1.27169,-0.244034,18.0897
-1.96217,-0.202795,18.1358
-0.972933,4.90812,18.1781
-4.06366,1.01588,18.2631
-4.85771,-1.56935,18.3119
1.26457,1.55715,18.3468
3.17353,-1.41159,18.4618
2.33988,1.37195,18.5011
0.789432,1.99109,18.431
-2.62734,-3.73632,18.5819
-2.66241,0.91186,18.5968
2.5421,1.08922,18.5582
-4.69258,1.73586,18.6199
0.941379,3.75627,18.5881
0.234576,4.5181,18.6343
-0.542606,-0.576426,18.7688
-4.52122,-0.194206,18.7536
-1.87703,0.70899,18.7614
-2.33575,1.99572,18.7685
-4.53351,2.3354,18.7633
0.13708,4.91146,18.7085
0.982801,-4.07008,18.8761
-0.6821,-2.05098,18.8341
1.33766,-1.90176,18.7871
4.51917,-1.38929,18.8507
2.79663,0.0407617,18.8017
2.37377,-1.12877,19.101
-2.35937,1.01206,19.0637
-4.75996,2.30926,19.0782
1.41341,-4.84627,19.1326
-0.367364,-3.2925,19.1943
4.36924,-2.12358,19.1858
-0.519081,-1.19749,19.1517
-3.3948,0.525128,19.1392
2.37639,-0.962503,19.3122
-5.24966,-0.0756768,19.2642
2.83894,-3.8586,19.4598
2.06148,-2.68248,19.4524
-3.70976,-1.98283,19.4525
-1.42541,1.0769,19.441
2.01148,3.86045,19.4649
-4.13373,0.38054,19.5549
-2.58313,2.26482,19.5617
-2.9801,-3.61313,19.7022
0.839626,-1.40292,19.7069
2.76853,0.743795,19.6578
-3.92741,3.05087,19.65
4.24586,3.24395,19.7046
-1.56207,3.31397,19.6634
-3.66122,-0.205202,19.7514
-0.477111,0.188151,19.7872
-1.77361,0.896954,19.7194
4.30209,2.26876,19.7256
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
