x,y,z
0.123821,-0.164882,2.59533
-0.198902,0.0566476,2.69031
0.207007,0.00235266,2.61869
-0.0668683,0.19468,2.66396
0.118578,0.168828,2.64183
-0.16101,-0.12845,2.71659
0.0146726,-0.205883,2.74345
-0.0166341,-0.00821675,2.73672
0.17426,-0.109078,2.76515
0.189021,0.0780693,2.78856
0.0475546,0.19959,2.81197
-0.105574,-0.177813,2.8887
-0.205718,-0.0209398,2.86473
-0.0296629,0.0133767,2.92517
-0.134934,0.157413,2.83446
0.0663964,-0.165104,2.96233
0.201016,-0.0376248,2.93548
-0.181469,0.100087,3.00781
-0.024223,0.202078,3.00661
0.146581,0.139602,2.96029
-0.0844561,-0.188407,3.07636
-0.200779,-0.0482086,3.1196
0.174316,-0.110719,3.10662
0.00253932,0.0363873,3.10976
0.193191,0.0740998,3.13045
-0.132343,-0.158684,3.25487
0.0459235,-0.199616,3.21038
-0.118004,0.168745,3.16982
0.0656455,0.196504,3.19234
0.0468879,-0.198242,3.39666
-0.00351241,-0.028877,3.29201
0.179209,-0.098622,3.29425
-0.201253,0.0449161,3.28265
0.145527,0.08405,3.31644
-0.0383517,0.164593,3.35167
-0.188037,-0.0844016,3.41726
0.180588,-0.0976277,3.48481
-0.178585,0.0988196,3.46567
0.0157622,0.0059028,3.48114
0.187502,0.0880093,3.50009
-0.0736015,-0.182251,3.53709
0.0900175,-0.182346,3.62593
-0.195414,-0.0386407,3.59893
-0.00976649,0.186104,3.53699
-0.094298,-0.155365,3.72314
0.199878,-0.027202,3.67066
-0.0040831,0.0091659,3.66846
-0.15268,0.134939,3.64745
0.141034,0.150988,3.66893
0.0904515,-0.159757,3.81607
-0.207145,-0.00470182,3.7823
-0.00383608,0.0192533,3.86606
-0.018854,0.194924,3.76236
-0.0883884,-0.172709,3.91852
-0.203906,0.0469264,3.96576
0.209926,0.0097772,3.88788
-0.0866602,0.189494,3.94132
-0.0805609,-0.0590075,4.06118
0.0929471,-0.0705218,4.0
0.1327,0.118199,4.07432
-0.106215,-0.179656,4.20006
0.142643,-0.0454859,4.18913
-0.129304,0.128042,4.13161
-0.187739,0.00513008,4.27462
0.000508207,0.19556,4.28832
-0.144367,-0.146482,4.39201
0.0456463,-0.1724,4.38414
-0.0297794,0.00628843,4.38326
0.104848,0.149608,4.54269
-0.0691298,-0.174765,4.59638
-0.206035,-0.0144087,4.66146
0.191371,-0.0535687,4.62104
-0.0774466,0.101658,4.79651
0.0791157,-0.0317332,4.98334
-0.0204153,-0.055363,5.14751
0.183023,0.0520149,5.2636
-0.00322672,0.192842,5.44456
0.109586,-0.0568505,5.60481
0.0746934,-0.124996,5.78489
0.0711813,0.061514,5.99501
0.00383211,-0.0249039,6.20913
0.1735,-0.10381,6.13574
0.131779,0.129068,6.22932
0.0942825,-0.0664568,6.39436
0.00349261,0.0971203,6.53985
0.0236412,-0.181779,6.64064
-0.183668,-0.0429639,6.71422
0.175612,-0.0309969,6.76789
-0.00726081,0.0324413,6.74128
-0.0214191,-0.141204,6.88962
0.105231,-0.00690902,7.06912
-0.168081,-0.0949943,7.24806
0.00991087,0.141358,7.1581
-0.00880993,0.147366,7.35483
-0.105849,0.128177,7.72767
0.119811,-0.150205,7.79566
0.0645477,0.0700036,7.8079
-0.161464,-0.0698914,7.92007
0.0230966,-0.197436,8.11378
0.167275,0.114422,8.25633
0.0463849,-0.0770951,8.43995
-0.145524,0.0351047,8.37743
0.113647,0.0970148,8.79254
-0.0439528,-0.140819,8.98082
-0.17033,-0.0123977,9.067
0.146947,0.0104749,9.07789
0.00292263,-0.0775001,9.1688
-0.0859422,-0.170747,9.34723
0.14482,-0.0974212,9.37291
-0.183892,0.0110014,9.36558
-0.00115388,0.204254,9.36173
-0.0907778,0.108553,9.52283
0.0852837,0.0290387,9.69581
0.189847,-0.0776469,9.85148
-0.0079167,-0.125737,9.92561
-0.0340488,-0.199289,10.099
0.160077,-0.0738318,10.1456
-0.0102879,0.0774851,10.2822
0.0796131,-0.117008,10.5236
-0.186089,0.074307,10.5147
0.000447024,0.17116,10.5093
0.234099,0.0346276,10.6306
0.131352,-0.211643,10.7222
0.14755,0.280605,10.8738
0.0670675,-0.223181,10.9847
0.214084,-0.0641375,10.9191
-0.110853,0.315565,10.9734
-0.358673,0.0963893,11.0548
0.384805,0.0549959,11.1226
-0.212849,0.352989,11.1888
-0.322924,-0.0359793,11.3645
0.291306,0.116162,11.3021
-0.227578,0.122445,11.349
0.2511,-0.423195,11.4604
0.224116,0.0951918,11.4854
0.330677,-0.592837,11.7806
0.171856,-0.4953,11.7625
0.362893,-0.586816,11.9603
-0.654578,-0.130557,11.954
0.225476,0.172605,11.9442
-0.185382,0.251686,12.0253
0.744343,0.379771,12.0575
6.87363e-05,-0.128153,12.2887
0.839516,0.293073,12.3093
0.559319,-1.02196,12.3735
0.910488,-0.0251332,12.4028
0.291125,0.00701843,12.4011
-0.210139,-1.23394,12.5307
0.914158,-0.98949,12.4653
-0.131551,-0.64363,12.4406
0.181624,-0.620722,12.5233
1.29379,-0.475651,12.4812
-1.23015,-0.247043,12.4779
0.34034,0.946109,12.4731
0.400656,1.12027,12.5421
0.774443,-0.899831,12.5634
0.685441,0.644954,12.6444
1.19689,0.836803,12.566
-0.483252,-1.51557,12.7895
-1.03438,-1.34713,12.787
-0.222005,-1.27695,12.733
-1.47301,0.437382,12.6832
0.303096,0.362482,12.7816
1.29593,0.384193,12.7325
0.9024,0.851599,12.6781
-0.402186,1.18897,12.7395
-0.530357,0.443965,12.8752
1.60333,0.36478,12.8359
-0.0815734,-1.08414,12.9855
-0.524845,-0.910218,13.0064
0.157734,-0.0332035,12.926
1.34317,0.600744,13.0023
0.972631,1.5123,12.9671
0.0761124,-1.42828,13.055
1.10798,-0.795203,13.0395
-0.644644,0.0242339,13.13
-0.31715,0.266295,13.2416
-2.46193,0.849651,13.201
-0.960213,0.898807,13.2361
-0.893128,1.32483,13.2157
1.34888,1.58375,13.1938
0.457876,-0.908306,13.2974
1.01188,0.0198471,13.3427
-0.0511242,0.311188,13.2665
1.12445,1.24673,13.3477
-1.04827,-1.75317,13.4205
1.23525,0.667675,13.4195
-0.867765,-3.07496,13.5307
2.67425,-1.64568,13.5798
-0.667241,-0.431971,13.5742
3.03881,-0.299996,13.5769
0.452488,3.28178,13.5742
2.67875,-2.54247,13.6425
-0.772512,3.33213,13.6722
2.18089,-2.38266,13.8127
0.0782218,-1.14763,13.7621
2.87704,-0.604402,13.8306
-1.21485,0.642181,13.7328
0.491308,0.934726,13.8247
1.01589,0.00391143,13.8985
-2.03165,3.39127,13.8724
-2.46813,-0.373908,14.0415
2.43013,-0.166409,14.0409
-0.800404,0.74338,14.0029
-0.537567,1.60212,13.9718
-1.19206,-3.74953,14.1553
2.12607,-2.56653,14.1367
2.87421,-1.6034,14.1834
-0.0761848,-0.993982,14.097
1.73061,-0.865892,14.2519
-3.14055,2.44015,14.2296
1.2284,0.824297,14.4826
0.770652,2.97933,14.4893
1.08057,4.16736,14.5531
2.5232,0.380104,14.7882
0.420101,1.94167,14.8091
-1.33079,-1.08208,15.009
3.67372,0.791478,14.9339
-0.895016,2.60522,14.9705
-0.866492,1.8037,15.2661
1.26292,-2.81627,16.4586
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
