x,y,z
4.22113,-1.25984,14.2375
1.41582,-1.21286,14.2476
-3.57965,-0.780894,14.2541
-2.06863,0.592246,14.2768
0.32714,4.1939,14.2373
1.40506,-4.26074,14.3215
-1.62783,-1.79122,14.3363
1.70144,-1.70401,14.3475
0.235956,-0.716811,14.3271
-0.38425,-0.4716,14.3618
4.05071,0.58919,14.3563
0.601894,1.25274,14.3064
0.547443,2.47178,14.3037
2.51387,3.62622,14.3569
1.8656,3.81199,14.3424
1.30687,-4.28673,14.415
4.10219,1.93362,14.3918
1.43681,3.53422,14.3689
-0.591894,-4.74477,14.4945
-0.441058,-4.41328,14.5005
0.560941,-0.989448,14.4842
1.58552,0.341984,14.4671
-4.70892,1.09549,14.4829
3.15334,1.37869,14.4366
-0.246285,1.89388,14.4645
-0.371372,4.24308,14.4938
1.0957,4.63365,14.445
0.787611,-2.58419,14.513
-4.70615,-1.90493,14.541
0.773369,-0.979671,14.53
-1.08443,1.1805,14.5074
0.0887352,1.31794,14.5278
1.27159,3.60777,14.5559
0.870984,4.40596,14.5404
-3.25382,-3.42577,14.6214
1.38016,-2.07791,14.5853
-0.253411,-0.442228,14.6052
-3.61061,2.4905,14.6243
-0.323751,4.98136,14.6682
-3.39021,-1.68084,14.7551
-0.200774,-1.48383,14.7597
0.588009,0.169925,14.7383
1.13077,0.671254,14.7792
-4.8814,1.62321,14.721
-4.59664,1.71241,14.7508
-3.34882,3.7336,14.7318
2.65759,-2.22849,14.8367
-0.0245944,-0.645597,14.8409
1.7559,0.449941,14.7867
-0.277658,1.35811,14.8263
-2.28497,2.58093,14.85
-0.264426,-0.576418,14.9085
1.92045,-0.355622,14.8594
1.09311,0.10171,14.8528
-4.07028,0.291536,14.8856
-0.563521,-0.838422,14.97
0.864716,0.994492,14.9487
-2.96899,-0.804119,15.0054
-0.114085,0.716007,15.01
3.23512,3.00603,15.0224
3.81201,-3.64712,15.1177
-0.127089,-3.45321,15.117
0.607595,1.09488,15.0884
4.39915,-2.61274,15.1656
4.40014,-1.37377,15.1869
-4.63142,-1.16071,15.137
-2.57572,-0.973017,15.1752
-0.676539,4.80809,15.1433
0.0167068,-1.31383,15.21
3.05032,-4.40083,15.363
2.53693,-0.409619,15.3826
-1.21015,1.5766,15.3412
-3.23878,-1.88022,15.5079
-0.293032,-0.650212,15.5321
1.95133,0.571239,15.4886
-0.65944,-1.85499,15.5802
1.92463,1.37208,15.672
2.76656,0.901799,15.7189
2.30417,-1.66244,15.786
-1.38252,-0.0804172,15.7796
-4.22485,0.72216,15.7719
0.565162,-1.20363,15.8282
-2.44666,3.11211,15.8322
-0.433524,0.487934,15.8909
2.8522,2.15389,16.0211
2.2599,-2.41171,16.0744
-3.37654,1.58858,16.0501
2.06654,-2.33425,16.1811
-0.208515,0.591854,16.1714
1.29711,-2.00906,16.2982
3.304,-1.82706,16.2604
-1.32604,2.22712,16.3657
2.09497,-1.1223,16.4421
4.04269,1.09357,16.4938
3.86928,1.8473,16.4547
-1.4548,1.66803,16.5729
0.827939,-1.49984,16.5909
-4.06424,-1.28877,16.6119
-3.59352,0.237568,16.5839
0.144455,2.4942,16.7567
1.55747,-0.813218,16.8894
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
