out_dir: outputs/0pt602/2pt8_25pt4/sim_out_9:25:5_3-11-2022
step:  2800000
step:  2700000
step:  2600000
step:  2500000
step:  2400000
step:  2300000
step:  2200000
step:  2100000
step:  2000000
step:  1900000
step:  1800000
step:  1700000
step:  1600000
step:  1500000
step:  1400000
step:  1300000
step:  1200000
step:  1100000
step:  1000000
step:  900000
step:  800000
step:  700000
step:  600000
step:  500000
step:  400000
step:  300000
step:  200000
step:  100000
Done converting to csvs

All Pygran steps complete
new write directory: outputs/0pt602/2pt8_25pt4/
Beginning overall porosity determination and grid construction.
Parameters received:
outputs/0pt602/2pt8_25pt4/csvs/particles23300000.csv
0.11023622047244094
0.602
0.0
10.0
(800, 800, 2500, 200)
start
writing to directory: outputs/0pt602/2pt8_25pt4/
('ball_r:', 0.05511811023622047)
('ball_rsq:', 0.003038006076012152)
Height in consideration: 10
begin main loop
0% complete
10% complete
20% complete
30% complete
40% complete
50% complete
finished filling, writing out numpy array
finished writing np array
('pipe vol:', 2.846314360078888)
('total porosity:', 0.40181968281513986)
('calc from sum:', 0.39663861770849845)
('err:', 0.01306243233846968)
--- 428.9566605091095 seconds ---
writing outputs.txt
Done!
Inputs received:
outputs/0pt602/2pt8_25pt4/
0.11023622047244094
0.602
0.0
10.0
2.0
10.0
(800, 800, 2500, 200)
('completed z =', 0)
('completed z =', 100)
('completed z =', 200)
('completed z =', 300)
('completed z =', 400)
('completed z =', 500)
('completed z =', 600)
('completed z =', 700)
('completed z =', 800)
('completed z =', 900)
('completed z =', 1000)
('completed z =', 1100)
('completed z =', 1200)
('completed z =', 1300)
('completed z =', 1400)
('completed z =', 1500)
('completed z =', 1600)
('completed z =', 1700)
('completed z =', 1800)
('completed z =', 1900)
('completed z =', 2000)
('completed z =', 2100)
('completed z =', 2200)
('completed z =', 2300)
('completed z =', 2400)
finished z, writing out avg_z numpy array
finished writing np z array
('mean poros for zs:', 0.39639727315558193)
('std dev in z:', 0.03608548610095608)
--- finish z in 722.76771235466 seconds ---
('zstart:', 500)
('znd:', 2501)
0% complete
10% complete
20% complete
30% complete
40% complete
50% complete
60% complete
70% complete
80% complete
90% complete
100% complete
finished everything, writing out avg_rs numpy array
finished writing np array
('mean poros for rs:', 0.3807151191213548)
('std dev in r:', 0.16355162686376204)
--- 3285.0812039375305 seconds ---
Complete radial porosity determination
start
opening avg r arr
done
std dev r: 0.16383173277238028
start_ind: 1
start poros: 0.6772317097399971
start radius: 0.001505
[-1.00451966e+10  1.74134530e+09 -4.14248317e+08 -4.06900142e+09
  1.46050420e+10 -5.43912095e+09 -7.98904052e+07  1.13579183e+10
  7.20485624e+09 -1.30666013e+09  9.04591014e+09  7.84276809e+09
 -7.35039358e+09  1.15764275e+10  4.75228511e+09 -4.24722273e+09
 -7.07856595e+09  9.12958037e+09 -1.09837141e+10 -4.56748813e+09
  1.83594594e+09 -8.50197112e+09 -1.30698073e+10  8.76337841e+08
  1.59692593e+09 -1.57012001e+10  5.20108467e+09  1.69546048e+08
 -1.93973913e+09  1.66077553e+08  1.62040416e+10 -3.63538016e+09
  7.71469967e+08  1.53401746e+10  4.72162528e+09  5.24945897e+08
  5.22604241e+09  9.15292806e+09 -1.35467557e+10  5.78423492e+09
  6.89412662e+08 -1.14174880e+10 -1.30500088e+10  3.15136910e+09
 -3.72616134e+09 -1.65476591e+10  6.00965482e+09 -1.56438284e+09
 -2.82112657e+09  7.99713382e+08  1.97329984e+10  1.15922436e+09
 -3.23070710e+09  1.85934284e+10  6.17682320e+09 -5.04161369e+09
 -1.04538315e+10  9.34953945e+09 -1.18497713e+10 -2.34508418e+10
  1.38572855e+09  3.72078085e+09  2.31448943e+09 -6.56243825e+09
  1.99194211e+10  2.88067243e+10 -1.08896186e+10 -2.09914769e+10
 -1.30283706e+10  1.24757642e+09  1.34544084e+10  3.92545592e+09
 -3.57138841e+09 -1.46882189e+09 -2.78909855e+08  1.28029601e+08
  2.60248220e+08  1.57985999e+07 -3.12250800e+07 -1.96115514e+06
  3.51883006e+05]
0.9997858176588998
[-6.68604591e-04 -9.71534404e-04 -3.77483171e-04 -1.28262915e-03
 -1.24093112e-03  2.64195473e-04 -9.69271506e-04 -3.77207552e-04
 -1.40559189e-03  1.49563601e-03 -1.00473666e-03  1.04155008e-03
  2.66420673e-04  2.58157365e-05 -6.00934425e-04 -2.32127745e-04
  2.73675457e-04 -8.86050273e-04  1.27455172e-03 -1.46571615e-03
 -9.92916980e-04 -3.13727606e-03 -6.98947260e-04 -7.94328953e-04
  1.47090268e-04  6.98129618e-05 -5.62714062e-04 -5.76675273e-04
 -2.73354622e-04  1.59233722e-03 -2.89680360e-04  1.61106806e-03
  6.23643789e-04  1.90039580e-03  1.49002075e-03  1.97642367e-03
  1.02019720e-03  4.11103895e-05  1.08795313e-05 -3.14577510e-04
  4.79230081e-04 -7.93047085e-04  6.52758718e-04 -8.80960207e-04
  2.21861283e-04 -1.72184965e-04  1.72744826e-04 -6.20159363e-04
 -2.90290292e-04 -3.66225421e-04 -4.41098153e-04  6.35098190e-04
  1.03882929e-04  1.16056081e-03  3.83983732e-04  1.41075311e-03
  7.39379656e-04  2.91255264e-04 -8.07494119e-04 -1.49431922e-03
 -2.17134299e-03 -1.96731019e-03 -3.52894182e-04  5.05767976e-04
  2.17605840e-03  9.71161326e-04  3.05007632e-04 -1.19485170e-03
 -1.12031486e-03 -8.69113603e-04 -3.66761919e-04  5.23585862e-04
  1.54476506e-03  2.45578849e-03  2.02121408e-03  2.62087278e-03
  9.11189476e-04  1.02034190e-03 -2.51037801e-04 -1.61583673e-04
 -1.13505195e-03 -8.22081376e-04 -6.52041554e-04  2.11011489e-04
  1.48055903e-03  1.28091239e-03  1.41681355e-03 -1.63472609e-04
  1.40603605e-04 -1.11729264e-03 -1.27747552e-03 -1.94075117e-03
 -1.32752145e-03 -1.03590342e-03 -1.76245232e-04  1.30333596e-03
  6.24053401e-04  1.08163838e-03 -6.81902097e-04 -7.62161124e-04
 -2.73743541e-03 -2.65766075e-03 -3.20713973e-03 -2.40506404e-03
 -1.75919708e-03  7.39802350e-05  1.90541568e-03  1.74860797e-03
  2.95793466e-03  1.32957303e-03  8.66041568e-04 -5.96965055e-04
 -9.56663126e-04 -2.40707426e-03 -1.69311446e-03 -5.81583015e-04
  1.93825270e-03  3.59594096e-03  4.42025667e-03  4.50504908e-03
  1.73705530e-03 -3.99493909e-04 -4.64104352e-03 -7.59228855e-03
 -8.66872474e-03 -5.17527118e-03  3.79686910e-03  1.59750015e-02
  1.18491086e-02 -5.56615983e-04 -6.57307652e-03 -7.83738409e-03
 -4.44200167e-03 -1.32788837e-03  2.11813313e-03  3.84873278e-03
  4.87951962e-03  4.45602365e-03  2.99803595e-03  5.99884897e-04
 -2.65716503e-03 -3.31100132e-03 -3.91576713e-03 -1.72209764e-03
 -1.07802800e-04  2.29274855e-03  2.42883399e-03  2.69292316e-03
  1.36800210e-03  1.24854961e-04 -1.01502434e-03 -1.90061122e-03
 -1.40100715e-03 -1.33029208e-03  7.42502782e-04  1.34830663e-03
  2.14253914e-03  1.00631950e-03  6.02371639e-04 -1.15166486e-03
 -1.92148329e-03 -2.44530972e-03 -2.47011406e-03 -1.58895773e-03
 -1.70617187e-03  5.54814239e-05 -1.37585174e-04  5.54098402e-04
 -7.68832616e-04 -1.11802126e-03 -2.39207301e-03 -1.59676731e-03
 -6.25102418e-04 -2.28410667e-04  1.39170688e-03  5.82767665e-04
  1.22085222e-03 -2.49366502e-04 -9.02248797e-05 -1.20602855e-03
 -6.52791244e-04 -1.07819846e-04  1.12897207e-03  1.28760939e-03
  7.11272905e-04  1.43682726e-04 -1.03177572e-03 -7.40697663e-04
 -2.75175756e-04  1.09229902e-03  9.59527251e-04  2.21286965e-04
 -1.20276421e-03 -1.55882921e-03  9.71267767e-05  9.53583344e-04
 -2.84715848e-04 -2.36189549e-03  1.13964304e-03 -8.95775889e-04
 -2.74353413e-04]
fit_one_integ: (0.11411163274698088, 7.045848289949364e-07)
avg poros fit one: 0.379108414441797
mean from generated pts: 0.37914994308148314
std dev from generated pts: 0.1613981481719582
--- 13.267966508865356 seconds ---
integral: (0.017597293564663444, 3.4065554713191837e-07)
volume averaged porosity: 0.388456938988829
Done!


Run Completed!!
